product_id,product_name,product_category,product_subcategory,price,quantity_in_stock,manufacturer,release_date,description,weight,color
1,metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et,Clothing,Furniture,5414.25,957,2025,8/10/2025,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",37.38,#159f7a
2,justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus,Electronics,Laptops,8131.3,725,2025,4/18/2006,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",31.09,#c7ed20
3,vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id,Electronics,Laptops,7692.99,621,2025,3/15/2003,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",22.25,#bc90a9
4,lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh,Home Goods,Laptops,6829.69,356,2025,3/10/2014,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",1.97,#ba2f00
5,dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat,Electronics,Dresses,1265.38,265,2024,9/5/2002,"Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",34.47,#503c05
6,curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum,Clothing,Laptops,2359.01,597,2025,12/1/2008,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,83.29,#fafff7
7,nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin,Clothing,Laptops,1633.72,284,2023,11/8/2013,"Fusce consequat. Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",4.58,#624b12
8,duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in,Home Goods,Furniture,4533.8,577,2022,10/3/2016,Fusce posuere felis sed lacus.,23.8,#cb8967
9,vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis,Clothing,Furniture,9744.83,520,2023,2/4/2024,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",26.3,#ce79b6
10,non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis,Clothing,Furniture,9952.18,485,2023,8/3/2007,"Nunc purus. Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",96.86,#b9f60d
11,sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum,Clothing,Laptops,6921.71,574,2024,10/20/2022,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",99.83,#16bffb
12,sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl,Home Goods,Furniture,5739.42,709,2022,9/4/2003,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.",91.54,#7cac70
